game_id,period,period_seconds_remaining,home_score,away_score,event_team,shot_outcome,x,y,shot_type,is_rebound,is_rush,xG
20210698441,1,955,0,5,MTL,GOAL,-66.8604005214,14.256632596476916,Backhand,True,True,0.087
20210746830,2,99,3,0,TOR,GOAL,-42.40105283173466,55.04598531177372,Tip-In,True,True,0.091
20210623631,3,1130,1,4,TOR,SHOT,-63.69290486380305,21.396406202683707,Tip-In,True,True,0.095
20210988746,2,919,1,4,LAK,BLOCKED_SHOT,-24.42665772765293,-9.387938876906338,Deflected,True,True,0.23
20210691305,3,1053,1,1,NYR,GOAL,-62.278238614683666,11.562038244129113,Wrist Shot,True,True,0.145
20210755742,3,52,0,0,MTL,GOAL,-74.96545248697231,13.410682507686449,Backhand,True,True,0.053
20210231707,3,587,4,1,CHI,GOAL,-45.07174309242238,15.826736066941274,Slap Shot,False,False,0.01
20210238992,1,943,5,3,LAK,MISSED_SHOT,-75.39662216238297,-2.6285380891282415,Backhand,False,True,0.055
20210943482,3,307,5,2,BOS,SHOT,-67.34438589890422,9.800536775247519,Deflected,True,False,0.014
20210336176,2,915,2,2,LAK,SHOT,-74.65988461378176,13.511884271091606,Slap Shot,False,False,0.076
20210583700,2,156,3,3,TOR,SHOT,-44.06981928637819,8.16399036933234,Backhand,False,False,0.072
20210155615,3,9,2,5,BOS,GOAL,-52.133283946040834,42.062101406475975,Wrist Shot,True,False,0.021
20210714291,3,494,0,5,MTL,BLOCKED_SHOT,-18.3868097266121,24.478124989273553,Snap Shot,True,False,0.145
20210777996,1,679,1,1,LAK,SHOT,-57.45066080859865,-4.0511523677723495,Wrist Shot,False,True,0.146
20210931116,1,572,1,0,TOR,MISSED_SHOT,-55.620830358733215,24.954201749686913,Deflected,True,True,0.053
20210147900,3,562,2,4,MTL,BLOCKED_SHOT,-64.9610242837564,29.18595836481981,Wrist Shot,False,False,0.126
20210540408,3,707,0,3,CHI,BLOCKED_SHOT,-70.6706539100722,1.2892886145243063,Snap Shot,True,True,0.088
20210696198,3,1058,3,5,LAK,MISSED_SHOT,-39.390140185896776,-1.1011130373448157,Slap Shot,True,True,0.117
20210450458,3,915,2,2,MTL,SHOT,-64.91869416875106,-13.422563698536978,Snap Shot,True,True,0.124
20210900146,1,937,4,2,MTL,BLOCKED_SHOT,-51.32380116553387,-10.647726729293902,Tip-In,False,False,0.0
20210887031,1,1021,3,1,TOR,MISSED_SHOT,-64.9436000876886,-30.443239579708184,Snap Shot,False,True,0.082
20210496716,3,222,2,2,BOS,BLOCKED_SHOT,-62.90809570916564,-32.04694141721155,Backhand,False,False,0.033
20210554903,3,592,3,4,BOS,MISSED_SHOT,-70.7737574299001,1.4068860648848576,Wrist Shot,False,False,0.106
20210588042,3,1059,2,1,BOS,GOAL,-48.976175391923206,19.396504497320517,Backhand,True,True,0.078
20210766220,3,322,2,1,LAK,MISSED_SHOT,-61.02194443322496,-5.766479151697035,Snap Shot,False,False,0.103
20210885084,2,538,1,1,BOS,GOAL,-48.35411213628061,-4.582057111676813,Snap Shot,False,True,0.0
20210149927,3,1006,0,2,NYR,SHOT,-41.241892234986366,35.3730524142982,Backhand,False,False,0.032
20210283625,2,944,3,1,NYR,MISSED_SHOT,-56.074372344433044,-7.94286328616897,Slap Shot,False,True,0.146
20210187671,1,957,4,1,LAK,GOAL,-52.84080446417062,36.375191086860596,Slap Shot,True,False,0.121
20210835304,2,620,3,3,NYR,GOAL,-89.96394083093193,-28.241395440887644,Wrist Shot,False,True,0.106
20210411640,1,785,3,3,BOS,SHOT,-78.21575131970481,24.644301906741553,Tip-In,True,False,0.052
20210808712,1,484,5,1,TOR,MISSED_SHOT,-50.40466041235367,20.518345709473994,Deflected,True,False,0.053
20210970116,3,397,2,3,MTL,SHOT,-73.56548339132956,-6.239650361086016,Snap Shot,False,False,0.115
20210334088,2,629,2,0,MTL,SHOT,-38.13486433544114,-23.895095292904625,Slap Shot,True,False,0.032
20210634760,2,388,3,3,BOS,GOAL,-46.27931481845942,11.494608410195664,Deflected,False,True,0.061
20210327455,2,561,5,2,LAK,GOAL,-77.77831535015765,-12.376285313025324,Slap Shot,False,True,0.11
20210498227,2,534,2,3,LAK,GOAL,-74.18273268185251,20.470795995704055,Slap Shot,False,False,0.116
20210503203,3,374,0,1,LAK,GOAL,-62.702934929184025,15.147709907890698,Backhand,False,False,0.118
20210450861,2,257,2,4,CHI,GOAL,-69.1714473317846,-3.4738955896453367,Wrist Shot,True,False,0.0
20210228488,2,1183,1,0,TOR,GOAL,-55.881114404099264,-24.75883195093889,Deflected,True,False,0.0
20210971830,2,244,5,0,BOS,SHOT,-56.84299637665947,6.316962171354602,Tip-In,False,True,0.052
20210492237,1,327,3,0,LAK,SHOT,-31.14382105035313,14.032606981407817,Slap Shot,True,True,0.001
20210281986,3,1021,3,1,TOR,MISSED_SHOT,-62.48582377202775,-37.16600821963947,Tip-In,False,False,0.0
20210604109,1,718,5,4,CHI,GOAL,-41.83959823691525,-10.855226418601715,Backhand,True,False,0.052
20210700256,2,494,5,1,TOR,MISSED_SHOT,-34.72621882891982,-4.261423673474314,Tip-In,True,False,0.018
20210941916,3,779,3,3,MTL,MISSED_SHOT,-50.05949347457676,7.240968277614607,Slap Shot,True,True,0.065
20210984476,2,313,2,2,NYR,BLOCKED_SHOT,-75.97852602633039,-13.16816743144287,Deflected,True,True,0.054
20210232320,3,1191,3,0,BOS,SHOT,-42.315626482835086,26.00606705017272,Tip-In,False,True,0.015
20210554139,2,1112,4,0,LAK,BLOCKED_SHOT,-64.75603083434646,-27.294202835699927,Snap Shot,True,True,0.072
20210345389,2,677,0,2,MTL,GOAL,-62.31959188115378,11.862729192086585,Snap Shot,True,True,0.017
20210662635,3,722,5,5,BOS,GOAL,-39.16265959342648,-24.61666937445508,Snap Shot,True,True,0.103
20210337063,2,462,2,0,CHI,MISSED_SHOT,-47.18165135395533,35.171493136556784,Tip-In,True,True,0.049
20210657389,3,703,3,4,NYR,BLOCKED_SHOT,-89.07153659852261,8.343460587179583,Backhand,True,False,0.0
20210302800,1,336,2,3,TOR,BLOCKED_SHOT,-58.1832057303768,17.521722290988656,Deflected,True,True,0.123
20210635389,2,54,1,1,BOS,MISSED_SHOT,-55.7149870897913,-17.955123676212363,Tip-In,True,True,0.146
20210329431,2,593,0,5,LAK,BLOCKED_SHOT,-54.23872247693772,16.801102020796236,Snap Shot,False,False,0.077
20210846787,3,597,4,5,LAK,SHOT,-56.33846985284372,-9.704406021898237,Slap Shot,True,False,0.175
20210467562,1,803,0,3,BOS,GOAL,-78.00201992897992,5.126168501281446,Deflected,True,False,0.109
20210971080,3,1099,4,1,LAK,SHOT,-57.018402405285826,-8.754561728854886,Deflected,True,True,0.146
20210106104,2,239,0,0,NYR,MISSED_SHOT,-74.09490710928387,22.838939430445446,Backhand,True,True,0.057
20210134242,2,1155,1,4,MTL,GOAL,-58.85987956534863,23.66375026141624,Deflected,True,True,0.053
20210167394,2,66,4,1,MTL,MISSED_SHOT,-93.81893238059936,-2.535881046231811,Tip-In,False,True,0.044
20210340844,3,708,3,3,NYR,BLOCKED_SHOT,-32.14395427841467,-4.496562770849197,Deflected,False,True,0.08
20210834568,3,544,4,1,MTL,GOAL,-47.748833363611645,3.3143324703497163,Backhand,False,False,0.042
20210963548,1,160,2,0,NYR,MISSED_SHOT,-46.905030056747215,18.559708772302468,Snap Shot,True,True,0.039
20210297634,2,874,2,2,BOS,SHOT,-45.64586132281541,28.606434215344194,Deflected,True,False,0.088
20210805548,3,329,3,3,NYR,BLOCKED_SHOT,-59.58064217937787,-0.23281629024827716,Slap Shot,False,False,0.09
20210698276,3,623,0,1,BOS,GOAL,-57.43253708098537,-6.493352431107566,Deflected,True,False,0.034
20210116184,2,305,1,4,MTL,GOAL,-41.60204006482599,-9.15687689820632,Snap Shot,True,True,0.069
20210237699,2,5,1,3,NYR,MISSED_SHOT,-69.69986318147144,-13.460728079589387,Tip-In,False,False,0.057
20210174521,2,259,4,2,MTL,SHOT,-44.43939443995887,5.409405008880493,Wrist Shot,True,True,0.082
20210945652,3,773,5,4,BOS,BLOCKED_SHOT,-67.50060840384683,-12.248733749848789,Snap Shot,True,False,0.087
20210816381,3,472,4,2,LAK,MISSED_SHOT,-51.70441985973608,1.2728304976563298,Snap Shot,False,False,0.035
20210327244,3,18,4,2,BOS,SHOT,-54.231869190146455,5.700199420272764,Snap Shot,True,False,0.116
20210778791,3,333,1,1,BOS,GOAL,-50.40977581529237,-10.847003231552058,Snap Shot,True,True,0.041
20210766731,2,480,2,0,MTL,MISSED_SHOT,-66.69752065534443,7.997983967773433,Wrist Shot,True,False,0.065
20210642390,2,1124,2,4,BOS,MISSED_SHOT,-65.14919133134968,1.704326163313414,Slap Shot,False,True,0.11
20210668101,2,660,2,3,TOR,SHOT,-36.41256427605073,-4.404074913763185,Slap Shot,True,True,0.161
20210962107,3,1151,5,0,BOS,MISSED_SHOT,-68.33243127964934,22.639530649294244,Tip-In,False,False,0.066
20210408306,2,28,1,5,TOR,BLOCKED_SHOT,-69.29748570539071,-1.0210641594110168,Snap Shot,False,True,0.0
20210551728,3,553,5,4,LAK,BLOCKED_SHOT,-69.31140332536395,-13.521966917977979,Wrist Shot,True,False,0.13
20210905566,1,735,5,3,LAK,SHOT,-88.10918742379421,21.732006734327122,Snap Shot,False,True,0.086
20210212645,1,37,3,5,CHI,BLOCKED_SHOT,-65.27264547696096,-32.07685267695712,Tip-In,False,True,0.05
20210397804,2,307,3,2,TOR,BLOCKED_SHOT,-42.28851541442195,33.21958534692139,Slap Shot,False,False,0.043
20210359945,3,366,0,0,CHI,MISSED_SHOT,-56.30638409740292,27.497951690582987,Snap Shot,False,True,0.134
20210877299,1,885,1,5,MTL,SHOT,-63.50527707882087,-34.37834645597932,Deflected,False,True,0.072
20210479824,2,224,5,3,TOR,BLOCKED_SHOT,-47.9267934193049,31.092687401027042,Snap Shot,False,False,0.057
20210375033,2,1082,5,1,LAK,GOAL,-84.61892922513783,17.86533263111852,Tip-In,True,True,0.045
20210715989,2,380,5,4,BOS,BLOCKED_SHOT,-60.693339078742724,-20.22378395427004,Tip-In,False,True,0.121
20210777082,2,1183,5,5,MTL,GOAL,-63.508569844637286,13.347239126176992,Slap Shot,True,True,0.053
20210331251,3,209,0,5,CHI,GOAL,-69.4491335311533,-0.5437431800906615,Backhand,True,False,0.003
20210472636,3,849,1,4,TOR,SHOT,-61.12782425592006,0.8933737331887205,Tip-In,False,True,0.093
20210554356,2,818,1,5,LAK,MISSED_SHOT,-69.79891240265692,-19.080320543322358,Snap Shot,False,False,0.076
20210229196,1,376,5,0,BOS,MISSED_SHOT,-48.86636952047338,29.395168152774914,Wrist Shot,True,False,0.154
20210246524,3,969,1,4,BOS,BLOCKED_SHOT,-66.31419624531027,-23.29924253159575,Tip-In,False,False,0.066
20210317856,1,339,1,5,BOS,BLOCKED_SHOT,-58.344691416337454,-10.878938558333306,Wrist Shot,True,False,0.112
20210867672,3,591,2,1,NYR,GOAL,-42.52317003615198,1.7770864744127821,Backhand,False,False,0.052
20210432927,3,173,1,4,BOS,SHOT,-54.8430627969784,5.810190473361244,Tip-In,False,True,0.095
20210273022,1,709,4,4,CHI,BLOCKED_SHOT,-43.291047464569516,36.09571558342068,Wrist Shot,True,True,0.0
20210129272,2,590,0,1,CHI,BLOCKED_SHOT,-50.52773947496154,3.3673682646870144,Wrist Shot,True,False,0.0
20210246838,1,1067,0,2,NYR,SHOT,-38.06569245131349,7.750311155449541,Deflected,False,True,0.089
20210639368,3,517,2,3,BOS,BLOCKED_SHOT,-42.2618623893901,-29.020388737751453,Deflected,True,True,0.081
20210362242,3,1188,1,1,NYR,SHOT,-64.23582205621864,-17.409522793642076,Wrist Shot,True,True,0.144
20210340280,2,261,5,2,CHI,MISSED_SHOT,-51.509167369391086,40.08445466225072,Deflected,True,False,0.104
20210435452,3,1130,3,5,LAK,GOAL,-78.2546455536088,-16.753136553091117,Deflected,True,False,0.013
20210523281,2,550,5,1,TOR,GOAL,-49.47607118687199,2.129934229819079,Deflected,False,True,0.118
20210985841,2,620,1,0,CHI,MISSED_SHOT,-29.1872061913543,31.41806553919105,Deflected,True,False,0.2
20210849676,3,399,4,3,TOR,GOAL,-62.88398654426231,-10.924378916610504,Wrist Shot,True,False,0.052
20210549982,3,265,4,1,NYR,BLOCKED_SHOT,-76.95424557044744,-7.690982281125951,Slap Shot,True,True,0.038
20210252967,2,413,0,4,NYR,MISSED_SHOT,-55.80476208545792,25.626224866300614,Backhand,False,False,0.0
20210342626,2,697,2,4,NYR,GOAL,-64.84821992245497,-3.111979048500375,Tip-In,True,True,0.022
20210817570,3,387,2,5,TOR,MISSED_SHOT,-72.43570884010579,5.17675157044981,Tip-In,False,True,0.041
20210680184,1,1091,2,2,NYR,GOAL,-54.556355523626365,-8.256075244367462,Slap Shot,False,False,0.152
20210216039,2,126,2,0,LAK,MISSED_SHOT,-64.2630425625251,3.4210318970000375,Backhand,True,False,0.103
20210865359,3,119,2,4,TOR,MISSED_SHOT,-46.83162678918111,-2.0602561465306577,Backhand,True,False,0.042
20210541882,1,421,4,4,CHI,SHOT,-56.48103293271177,-12.339362704996102,Snap Shot,True,False,0.108
20210382657,2,531,3,4,MTL,MISSED_SHOT,-71.73183778087105,4.374200675854087,Tip-In,False,True,0.049
20210208829,1,48,1,4,TOR,BLOCKED_SHOT,-59.0425157976971,7.978986358353652,Deflected,True,False,0.0
20210987323,1,132,4,5,TOR,GOAL,-47.15824097298267,-2.6291743441279367,Wrist Shot,False,False,0.126
20210464573,2,376,0,4,BOS,MISSED_SHOT,-75.49848336637774,-73.51421081910566,Slap Shot,True,False,0.07
20210234274,2,804,4,3,TOR,GOAL,-55.08364160424294,6.722382702585751,Wrist Shot,True,False,0.142
20210362419,2,131,2,5,TOR,SHOT,-65.21938661141868,7.545111565084895,Snap Shot,False,False,0.107
20210148581,3,127,5,2,TOR,BLOCKED_SHOT,-73.9727768195238,15.42257071135342,Tip-In,True,False,0.088
20210233158,3,87,3,0,CHI,GOAL,-44.49066051812814,-45.997475842359705,Wrist Shot,True,True,0.058
20210327121,3,1167,3,1,MTL,SHOT,-73.12589387941483,10.96052157595619,Deflected,False,True,0.0
20210401509,3,733,5,2,TOR,MISSED_SHOT,-61.3873826088881,-16.893218111947053,Slap Shot,True,True,0.092
20210961886,2,1030,5,3,TOR,GOAL,-65.40198690516229,0.5164237094817059,Slap Shot,False,True,0.016
20210281003,3,128,1,0,NYR,GOAL,-62.60157052709365,-18.309649713414267,Snap Shot,False,False,0.019
20210748904,1,360,1,5,BOS,SHOT,-47.51322497720581,-13.332149025081513,Deflected,True,False,0.068
20210675468,2,751,1,2,CHI,GOAL,-37.14307195559606,21.190880634150055,Snap Shot,False,False,0.171
20210240708,2,1185,4,1,BOS,SHOT,-40.42155282914593,3.8054000368794956,Tip-In,True,True,0.106
20210280383,2,1149,4,0,NYR,SHOT,-55.19133023419296,-2.350632550001559,Slap Shot,False,False,0.0
20210711837,3,263,1,3,LAK,BLOCKED_SHOT,-65.91207406758087,10.9602612926941,Deflected,False,False,0.013
20210863451,1,266,5,1,TOR,GOAL,-73.18390909277869,-12.014156911669629,Wrist Shot,False,False,0.108
20210527798,1,1022,4,5,LAK,SHOT,-56.30982677413262,-7.8874048426561485,Wrist Shot,False,True,0.055
20210294751,1,678,5,2,NYR,GOAL,-56.127618573239324,-20.44992829044862,Snap Shot,True,False,0.145
20210985995,3,226,2,0,BOS,GOAL,-62.31029475665358,-12.026753712578042,Backhand,True,True,0.033
20210733269,1,851,2,5,BOS,SHOT,-59.36391855777704,25.146001231252384,Snap Shot,True,False,0.067
20210533893,3,1134,5,3,LAK,GOAL,-59.77396555534501,-30.43831788834651,Snap Shot,False,False,0.08
20210808155,2,184,4,5,LAK,BLOCKED_SHOT,-69.4794267125812,-18.072787767343897,Snap Shot,False,True,0.123
20210879533,1,835,2,5,BOS,SHOT,-57.42691662612973,-36.57355787773545,Wrist Shot,False,False,0.117
20210713434,1,1088,0,5,NYR,SHOT,-58.93012297378319,-14.522818538764291,Slap Shot,False,True,0.019
20210366111,2,1189,3,5,BOS,BLOCKED_SHOT,-51.92099234291893,-1.3347082281349176,Tip-In,False,False,0.106
20210121325,2,365,3,2,BOS,SHOT,-82.21224191043315,-2.7589850032564116,Wrist Shot,True,False,0.105
20210590545,2,433,1,5,LAK,SHOT,-70.1277618169706,-4.243839279183897,Backhand,True,False,0.09
20210524106,3,845,0,1,MTL,BLOCKED_SHOT,-39.31562730587975,-5.582727561337357,Deflected,True,True,0.043
20210325191,3,23,1,4,LAK,SHOT,-69.21603013768488,-33.862944305555516,Deflected,True,False,0.075
20210340206,2,235,5,0,CHI,GOAL,-57.459283016321535,11.628230934258124,Deflected,True,True,0.062
20210759613,2,34,3,1,CHI,MISSED_SHOT,-41.257957546345054,-16.843162718496814,Wrist Shot,True,True,0.119
20210289538,1,903,2,2,NYR,GOAL,-78.17209715389768,2.7285694102381015,Backhand,False,False,0.096
20210419582,1,397,0,3,NYR,SHOT,-56.7051152524004,3.07154188930543,Snap Shot,False,True,0.124
20210495839,2,293,0,3,MTL,BLOCKED_SHOT,-25.377903880534603,-6.418006487959768,Deflected,False,True,0.074
20210641086,2,164,5,2,BOS,BLOCKED_SHOT,-55.07738559936148,-10.98143531749535,Deflected,True,False,0.017
20210627480,3,631,4,5,NYR,BLOCKED_SHOT,-60.28975206739224,20.209531263414327,Slap Shot,True,False,0.006
20210631176,3,620,2,0,MTL,MISSED_SHOT,-62.398495975730455,-2.379089042135662,Wrist Shot,True,False,0.134
20210881601,1,576,2,4,MTL,SHOT,-68.20853881358174,11.330029872994764,Backhand,True,False,0.048
20210293218,1,284,0,5,TOR,GOAL,-68.27499371390348,-6.292694556200909,Wrist Shot,True,False,0.092
20210468191,2,755,1,5,TOR,GOAL,-70.39540774517796,-41.80538950978551,Slap Shot,True,True,0.019
20210631314,2,982,3,3,LAK,GOAL,-48.930339170546574,-10.466353979458052,Snap Shot,True,True,0.195
20210623921,1,1035,4,3,BOS,BLOCKED_SHOT,-36.805009746974925,-8.943291024210499,Backhand,True,False,0.0
20210125867,2,1111,1,5,TOR,MISSED_SHOT,-71.49165419644328,-23.714038787940833,Tip-In,False,False,0.056
20210624996,1,615,5,1,LAK,BLOCKED_SHOT,-52.04138197627038,-28.087376324895757,Snap Shot,True,False,0.032
20210863911,2,404,1,2,MTL,MISSED_SHOT,-51.81782718981654,5.742228595769068,Slap Shot,False,True,0.02
20210847077,3,44,4,1,BOS,SHOT,-63.737710143311475,-20.53340179543403,Deflected,False,False,0.062
20210623722,2,1195,5,1,MTL,GOAL,-96.21897667555442,38.27902858833622,Tip-In,False,True,0.058
20210793919,3,650,4,5,TOR,SHOT,-85.50102893237492,-18.008682407591646,Backhand,False,True,0.127
20210581013,1,159,1,2,NYR,BLOCKED_SHOT,-53.115395846899496,-3.824380364592116,Deflected,False,False,0.044
20210631283,1,667,5,0,LAK,SHOT,-76.05872639236168,-18.492795740740675,Snap Shot,False,False,0.0
20210392937,3,1182,4,1,TOR,GOAL,-55.76057657231231,-39.7217306710792,Snap Shot,False,False,0.036
